City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,28.45999999999998,91,5,1.79,EC,2023-1-27
1,chuy,-33.6971,-53.4616,33.089999999999975,52,1,1.63,UY,2023-1-27
2,mataura,-46.1927,168.8643,8.439999999999998,95,13,0.83,NZ,2023-1-27
3,ushuaia,-54.8,-68.3,10.95999999999998,71,100,1.54,AR,2023-1-27
4,pampa,35.5362,-100.9599,1.589999999999975,80,0,5.14,US,2023-1-27
5,busselton,-33.65,115.3333,17.819999999999993,66,0,7.07,AU,2023-1-27
6,pevek,69.7008,170.3133,-25.379999999999995,97,98,2.91,RU,2023-1-27
7,piacabucu,-10.4056,-36.4344,33.69,60,46,6.09,BR,2023-1-27
8,vaini,-21.2,-175.2,29.24000000000001,94,75,3.6,TO,2023-1-27
9,hobart,-42.8794,147.3294,21.069999999999993,68,1,8.23,AU,2023-1-27
10,aksu,41.1231,80.2644,-8.300000000000011,89,16,2.09,CN,2023-1-27
11,dingle,10.9995,122.6711,27.139999999999986,94,94,3.5,PH,2023-1-27
12,siavonga,-16.5382,28.7088,27.95999999999998,74,99,1.62,ZM,2023-1-27
13,provideniya,64.3833,-173.3,-13.019999999999982,94,100,6.77,RU,2023-1-27
14,vulcan,45.3833,23.2667,3.5299999999999727,95,100,1.57,RO,2023-1-27
15,iqaluit,63.7506,-68.5145,-32.0,75,20,2.06,CA,2023-1-27
16,tazovskiy,67.4667,78.7,-9.819999999999993,96,95,4.13,RU,2023-1-27
17,rikitea,-23.1203,-134.9692,28.95999999999998,75,81,5.52,PF,2023-1-27
18,salto,-31.3833,-57.9667,33.24000000000001,58,75,4.12,UY,2023-1-27
19,garissa,-0.4536,39.6401,38.77999999999997,24,2,3.76,KE,2023-1-27
20,albany,42.6001,-73.9662,1.7300000000000182,77,25,0.9,US,2023-1-27
21,terney,45.0503,136.6092,-16.27000000000001,81,7,6.4,RU,2023-1-27
22,kapaa,22.0752,-159.319,22.649999999999977,77,40,3.09,US,2023-1-27
23,capitao poco,-1.7464,-47.0594,28.24000000000001,87,100,2.82,BR,2023-1-27
24,butaritari,3.0707,172.7902,29.839999999999975,80,6,8.18,KI,2023-1-27
25,saint-pierre,-21.3393,55.4781,31.970000000000027,74,20,6.69,RE,2023-1-27
26,new norfolk,-42.7826,147.0587,20.870000000000005,86,2,1.69,AU,2023-1-27
27,upernavik,72.7868,-56.1549,-13.850000000000023,90,100,3.62,GL,2023-1-27
28,isiro,2.7739,27.616,38.77999999999997,18,100,2.57,CD,2023-1-27
29,hithadhoo,-0.6,73.0833,30.569999999999993,73,17,1.9,MV,2023-1-27
30,tiksi,71.6872,128.8694,-36.09,99,79,1.54,RU,2023-1-27
31,nikolskoye,59.7035,30.7861,0.08999999999997499,96,6,1.16,RU,2023-1-27
32,torbay,47.6666,-52.7314,9.579999999999984,91,75,8.75,CA,2023-1-27
33,mar del plata,-38.0023,-57.5575,29.170000000000016,86,100,3.09,AR,2023-1-27
34,amapa,1.0,-52.0,28.170000000000016,76,100,2.13,BR,2023-1-27
35,inirida,3.8653,-67.9239,31.870000000000005,56,12,0.91,CO,2023-1-27
36,codrington,-38.2667,141.9667,22.50999999999999,40,89,5.02,AU,2023-1-27
37,sao joao da barra,-21.6403,-41.0511,30.19999999999999,76,96,1.21,BR,2023-1-27
38,ostersund,63.1792,14.6357,2.3799999999999955,74,100,4.47,SE,2023-1-27
39,clifton,40.8584,-74.1638,7.319999999999993,80,0,2.06,US,2023-1-27
40,port elizabeth,-33.918,25.5701,30.430000000000007,69,20,6.17,ZA,2023-1-27
41,khonsa,27.0167,95.5667,16.889999999999986,66,1,2.03,IN,2023-1-27
42,cape town,-33.9258,18.4232,29.310000000000002,48,0,9.77,ZA,2023-1-27
43,bonavista,48.6499,-53.1147,6.970000000000027,80,77,11.54,CA,2023-1-27
44,barcelos,41.5388,-8.6151,16.310000000000002,50,6,4.64,PT,2023-1-27
45,bethel,41.3712,-73.414,5.639999999999986,74,0,0.0,US,2023-1-27
46,bredasdorp,-34.5322,20.0403,29.49000000000001,45,0,6.7,ZA,2023-1-27
47,bilibino,68.0546,166.4372,-24.370000000000005,92,100,2.05,RU,2023-1-27
48,salalah,17.0151,54.0924,25.00999999999999,73,56,1.38,OM,2023-1-27
49,airai,-8.9266,125.4092,20.189999999999998,92,100,0.64,TL,2023-1-27
50,wuda,39.4994,106.7117,-7.050000000000011,28,0,3.18,CN,2023-1-27
51,punta arenas,-53.15,-70.9167,16.20999999999998,62,75,9.77,CL,2023-1-27
52,grand-santi,4.25,-54.3833,30.089999999999975,67,94,1.71,GF,2023-1-27
53,bluff,-46.6,168.3333,13.089999999999975,73,11,0.6,NZ,2023-1-27
54,yellowknife,62.456,-114.3525,-24.319999999999993,76,100,4.63,CA,2023-1-27
55,zhuhai,22.2769,113.5678,16.029999999999973,44,0,12.35,CN,2023-1-27
56,rocha,-34.4833,-54.3333,38.129999999999995,28,75,0.85,UY,2023-1-27
57,victoria,22.2855,114.1577,17.180000000000007,34,49,5.81,HK,2023-1-27
58,barrow,71.2906,-156.7887,-23.840000000000003,76,0,5.14,US,2023-1-27
59,kangaatsiaq,68.3065,-53.4641,-8.529999999999973,71,100,11.78,GL,2023-1-27
60,longyearbyen,78.2186,15.6401,-7.939999999999998,67,75,11.32,SJ,2023-1-27
61,banjar,-8.19,114.9675,28.850000000000023,92,100,0.64,ID,2023-1-27
62,tasiilaq,65.6145,-37.6368,-10.610000000000014,53,60,7.97,GL,2023-1-27
63,banda,25.4833,80.3333,20.350000000000023,47,0,2.92,IN,2023-1-27
64,saint george,37.1041,-113.5841,1.4800000000000182,80,0,0.0,US,2023-1-27
65,agadez,19.75,10.25,31.779999999999973,8,100,1.59,NE,2023-1-27
66,jamestown,42.097,-79.2353,-0.07999999999998408,97,100,4.92,US,2023-1-27
67,sobolevo,54.4299,31.8996,0.22000000000002728,95,96,1.82,RU,2023-1-27
68,isabela,6.7085,121.9711,28.410000000000025,87,100,1.19,PH,2023-1-27
69,saskylakh,71.9167,114.0833,-33.879999999999995,93,21,6.71,RU,2023-1-27
70,dikson,73.5069,80.5464,-15.289999999999992,88,100,6.08,RU,2023-1-27
71,talnakh,69.4865,88.3972,-15.210000000000008,96,100,3.8,RU,2023-1-27
72,port alfred,-33.5906,26.891,27.689999999999998,86,35,1.34,ZA,2023-1-27
73,ust-kuyga,70.0167,135.6,-43.72999999999999,99,96,0.99,RU,2023-1-27
74,sao filipe,14.8961,-24.4956,27.30000000000001,68,100,3.67,CV,2023-1-27
75,lincoln,40.8,-96.667,7.199999999999989,79,40,4.63,US,2023-1-27
76,khatanga,71.9667,102.5,-24.0,87,57,6.52,RU,2023-1-27
77,porto de moz,-1.7483,-52.2383,32.44999999999999,60,77,1.94,BR,2023-1-27
78,vao,-22.6667,167.4833,28.44999999999999,72,65,3.99,NC,2023-1-27
79,xining,36.6167,101.7667,-4.8799999999999955,35,7,0.54,CN,2023-1-27
80,hasaki,35.7333,140.8333,5.529999999999973,94,99,12.63,JP,2023-1-27
81,corrales,35.2378,-106.6067,0.75,56,0,2.24,US,2023-1-27
82,yulara,-25.2406,130.9889,28.930000000000007,62,100,5.2,AU,2023-1-27
83,taoudenni,22.6783,-3.9836,22.160000000000025,11,11,2.78,ML,2023-1-27
84,bambous virieux,-20.3428,57.7575,29.939999999999998,89,75,1.54,MU,2023-1-27
85,atar,20.5169,-13.0499,29.25999999999999,9,100,5.7,MR,2023-1-27
86,komsomolskiy,40.4272,71.7189,2.5500000000000114,59,100,0.0,UZ,2023-1-27
87,taraz,42.9,71.3667,-8.620000000000005,79,14,1.0,KZ,2023-1-27
88,castro,-24.7911,-50.0119,27.129999999999995,57,0,1.0,BR,2023-1-27
89,portland,45.5234,-122.6762,9.839999999999975,95,100,4.02,US,2023-1-27
90,lebu,-37.6167,-73.65,19.129999999999995,64,0,7.55,CL,2023-1-27
91,faanui,-16.4833,-151.75,30.029999999999973,75,78,5.36,PF,2023-1-27
92,nanortalik,60.1432,-45.2371,2.6100000000000136,95,100,12.35,GL,2023-1-27
93,rabo de peixe,37.8,-25.5833,15.879999999999995,82,40,4.63,PT,2023-1-27
94,quang ngai,15.1167,108.8,23.670000000000016,90,100,5.99,VN,2023-1-27
95,hilo,19.7297,-155.09,24.399999999999977,88,40,1.34,US,2023-1-27
96,saint-philippe,-21.3585,55.7679,31.920000000000016,88,100,3.23,RE,2023-1-27
97,vikhorevka,56.1201,101.1636,-1.079999999999984,89,100,7.16,RU,2023-1-27
98,matagami,49.7502,-77.6328,-19.789999999999992,77,100,2.57,CA,2023-1-27
99,hammerfest,70.6634,23.6821,4.399999999999977,86,75,8.75,NO,2023-1-27
100,kedrovoye,57.1576,60.5698,-1.160000000000025,87,100,4.77,RU,2023-1-27
101,arraial do cabo,-22.9661,-42.0278,32.129999999999995,65,20,5.14,BR,2023-1-27
102,zyryanka,65.75,150.85,-30.620000000000005,91,100,5.31,RU,2023-1-27
103,grindavik,63.8424,-22.4338,6.410000000000025,60,75,15.43,IS,2023-1-27
104,luang prabang,19.8856,102.1347,20.420000000000016,71,0,1.51,LA,2023-1-27
105,kaitangata,-46.2817,169.8464,10.759999999999991,83,30,1.9,NZ,2023-1-27
106,severo-kurilsk,50.6789,156.125,2.430000000000007,91,72,12.55,RU,2023-1-27
107,hofn,64.2539,-15.2082,5.160000000000025,64,20,6.69,IS,2023-1-27
108,atuona,-9.8,-139.0333,29.060000000000002,77,40,9.83,PF,2023-1-27
109,altay,47.8667,88.1167,-12.600000000000023,64,13,2.81,CN,2023-1-27
110,kavieng,-2.5744,150.7967,30.75999999999999,77,87,5.23,PG,2023-1-27
111,dwarka,22.2394,68.9678,24.170000000000016,48,0,6.8,IN,2023-1-27
112,loughrea,53.1969,-8.5669,9.810000000000002,76,36,2.07,IE,2023-1-27
113,sunbury,-37.5833,144.7333,20.829999999999984,48,0,4.12,AU,2023-1-27
114,avarua,-21.2078,-159.775,29.180000000000007,89,40,2.57,CK,2023-1-27
115,comarapa,-17.9,-64.4833,24.430000000000007,65,100,0.06,BO,2023-1-27
116,georgetown,5.4112,100.3354,31.610000000000014,80,20,1.03,MY,2023-1-27
117,aripuana,-9.1667,-60.6333,29.319999999999993,73,100,0.83,BR,2023-1-27
118,baykit,61.67,96.37,-8.170000000000016,96,100,2.34,RU,2023-1-27
119,aguadilla,18.4275,-67.1541,30.230000000000018,83,15,3.13,PR,2023-1-27
120,talovaya,51.1144,40.73,-2.7200000000000273,89,3,2.05,RU,2023-1-27
121,imbituba,-28.24,-48.6703,33.06999999999999,53,21,6.04,BR,2023-1-27
122,hede,33.7681,120.2517,0.39999999999997726,48,0,2.87,CN,2023-1-27
123,palmer,42.1584,-72.3287,2.9499999999999886,72,11,0.89,US,2023-1-27
124,taft,31.7471,54.2088,2.1200000000000045,93,75,3.09,IR,2023-1-27
125,barreirinhas,-2.7469,-42.8264,32.74000000000001,61,97,4.11,BR,2023-1-27
126,xudat,41.631,48.681,6.4599999999999795,77,8,1.99,AZ,2023-1-27
127,bengkulu,-3.8004,102.2655,28.029999999999973,88,100,4.23,ID,2023-1-27
128,itapirapua,-15.8233,-50.6133,26.00999999999999,91,100,1.18,BR,2023-1-27
129,ribeira grande,38.5167,-28.7,19.370000000000005,63,75,5.66,PT,2023-1-27
130,biak,-0.9131,122.8766,28.139999999999986,82,96,1.73,ID,2023-1-27
131,oktyabrskiy,54.4815,53.471,-4.819999999999993,88,61,5.54,RU,2023-1-27
132,quatre cocos,-20.2078,57.7625,29.870000000000005,86,100,3.12,MU,2023-1-27
133,parambu,-6.2111,-40.6944,33.20999999999998,45,14,3.98,BR,2023-1-27
134,buraydah,26.326,43.975,20.399999999999977,35,0,2.71,SA,2023-1-27
135,clyde river,70.4692,-68.5914,-23.72,76,100,7.72,CA,2023-1-27
136,opuwo,-18.0607,13.84,35.31999999999999,29,100,3.93,NA,2023-1-27
137,sao raimundo nonato,-9.0153,-42.6994,35.920000000000016,32,92,3.39,BR,2023-1-27
138,taksimo,56.3444,114.8794,-21.590000000000003,95,99,0.1,RU,2023-1-27
139,hermanus,-34.4187,19.2345,29.149999999999977,68,0,5.33,ZA,2023-1-27
140,holme,56.1138,10.1725,5.910000000000025,84,100,1.24,DK,2023-1-27
141,qaanaaq,77.484,-69.3632,-18.53,83,100,2.1,GL,2023-1-27
142,baie-saint-paul,47.4411,-70.4986,-7.3799999999999955,80,4,1.84,CA,2023-1-27
143,morehead,37.2711,-87.1764,2.4700000000000273,79,100,1.54,US,2023-1-27
144,popondetta,-8.7537,148.2534,27.600000000000023,88,98,0.88,PG,2023-1-27
145,cayenne,4.9333,-52.3333,28.170000000000016,88,100,2.06,GF,2023-1-27
146,bud,39.447,-86.1758,-2.2200000000000273,91,5,4.31,US,2023-1-27
147,malakal,9.5334,31.6605,40.360000000000014,9,68,3.68,SS,2023-1-27
148,betare oya,5.6,14.0833,40.26999999999998,11,90,3.18,CM,2023-1-27
149,lompoc,34.6391,-120.4579,14.769999999999982,80,0,5.36,US,2023-1-27
150,nkowakowa,-23.8878,30.2871,38.01999999999998,18,1,3.6,ZA,2023-1-27
151,claremore,36.3126,-95.6161,7.930000000000007,62,1,2.24,US,2023-1-27
152,waingapu,-9.6567,120.2641,30.129999999999995,83,78,1.13,ID,2023-1-27
153,lamar,33.6668,-95.5836,6.139999999999986,87,0,3.09,US,2023-1-27
154,noumea,-22.2763,166.4572,29.819999999999993,99,81,2.69,NC,2023-1-27
155,ati,13.2154,18.3353,40.43000000000001,7,75,1.94,TD,2023-1-27
156,kroonstad,-27.6504,27.2349,34.27999999999997,20,98,2.78,ZA,2023-1-27
157,lazaro cardenas,17.9583,-102.2,24.329999999999984,47,0,2.45,MX,2023-1-27
158,alofi,-19.0595,-169.9187,26.089999999999975,94,40,1.03,NU,2023-1-27
159,kempele,64.9131,25.5034,0.160000000000025,93,20,4.12,FI,2023-1-27
160,matay,28.419,30.7792,30.730000000000018,9,56,7.07,EG,2023-1-27
161,koutiala,12.3917,-5.4642,38.72000000000003,9,100,4.77,ML,2023-1-27
162,sinnamary,5.3833,-52.95,28.19999999999999,80,92,3.88,GF,2023-1-27
163,catuday,16.2923,119.8062,28.310000000000002,70,28,10.16,PH,2023-1-27
164,tiarei,-17.5333,-149.3333,28.149999999999977,72,46,6.42,PF,2023-1-27
165,anadyr,64.75,177.4833,-9.569999999999993,78,75,12.0,RU,2023-1-27
166,haines junction,60.7522,-137.5108,-10.800000000000011,97,66,1.39,CA,2023-1-27
167,sur,22.5667,59.5289,24.05000000000001,59,3,5.58,OM,2023-1-27
168,requena,39.4883,-1.1004,11.769999999999982,35,90,6.4,ES,2023-1-27
169,longido,-2.7333,36.6833,30.860000000000014,34,13,7.07,TZ,2023-1-27
170,skibbereen,51.55,-9.2667,10.990000000000009,67,70,2.17,IE,2023-1-27
171,springbok,-29.6643,17.8865,36.79000000000002,14,3,7.51,ZA,2023-1-27
172,saint-augustin,51.226,-58.6502,-6.170000000000016,81,92,6.19,CA,2023-1-27
173,maceio,-9.6658,-35.7353,33.839999999999975,62,40,3.6,BR,2023-1-27
174,lata,40.1629,-8.3327,16.519999999999982,44,4,4.06,PT,2023-1-27
175,rio cuarto,-33.1307,-64.3499,23.329999999999984,100,75,6.69,AR,2023-1-27
176,kodiak,57.79,-152.4072,-1.1200000000000045,93,40,2.06,US,2023-1-27
177,pecos,31.4229,-103.4932,3.8700000000000045,86,0,2.06,US,2023-1-27
178,homer,59.6425,-151.5483,0.07999999999998408,93,0,1.54,US,2023-1-27
179,port said,31.2565,32.2841,27.139999999999986,33,0,3.6,EG,2023-1-27
180,souillac,-20.5167,57.5167,29.360000000000014,89,75,1.54,MU,2023-1-27
181,nova odesa,47.3078,31.7851,7.310000000000002,62,45,5.45,UA,2023-1-27
182,nyurba,63.2842,118.3319,-40.16,100,61,1.71,RU,2023-1-27
183,lavrentiya,65.5833,-171.0,-16.580000000000013,99,99,3.65,RU,2023-1-27
184,saint-leu,-21.15,55.2833,31.629999999999995,81,98,1.53,RE,2023-1-27
185,ponta do sol,32.6667,-17.1,19.819999999999993,79,46,2.75,PT,2023-1-27
186,borogontsy,62.6683,131.1683,-35.46000000000001,99,100,1.34,RU,2023-1-27
187,mahebourg,-20.4081,57.7,29.95999999999998,89,75,1.54,MU,2023-1-27
188,along,28.1667,94.7667,18.649999999999977,63,6,1.03,IN,2023-1-27
189,progreso,21.2833,-89.6667,24.879999999999995,85,99,7.89,MX,2023-1-27
190,sisimiut,66.9395,-53.6735,-9.129999999999995,70,100,10.79,GL,2023-1-27
191,sao felix do xingu,-6.6447,-51.995,28.439999999999998,89,96,1.36,BR,2023-1-27
192,kavaratti,10.5669,72.642,30.0,71,2,2.77,IN,2023-1-27
193,raudeberg,61.9875,5.1352,8.129999999999995,66,100,13.7,NO,2023-1-27
194,touros,-5.1989,-35.4608,33.26999999999998,59,6,6.15,BR,2023-1-27
195,rochester,43.1548,-77.6156,3.1399999999999864,85,100,6.69,US,2023-1-27
196,cauquenes,-35.9671,-72.3225,25.560000000000002,33,0,3.43,CL,2023-1-27
197,olafsvik,64.8945,-23.7142,5.240000000000009,71,75,18.75,IS,2023-1-27
198,pathein,16.7833,94.7333,24.620000000000005,66,0,2.03,MM,2023-1-27
199,sarakhs,36.5449,61.1577,4.930000000000007,61,33,2.1,IR,2023-1-27
200,meulaboh,4.1363,96.1285,28.060000000000002,83,100,2.46,ID,2023-1-27
201,norman wells,65.282,-126.8329,-14.830000000000013,71,75,6.69,CA,2023-1-27
202,caceres,39.522,-6.3748,13.660000000000025,52,8,4.88,ES,2023-1-27
203,kuala terengganu,5.3302,103.1408,30.360000000000014,83,40,6.26,MY,2023-1-27
204,chokurdakh,70.6333,147.9167,-28.180000000000007,99,19,3.09,RU,2023-1-27
205,devonport,-41.1667,146.35,20.420000000000016,90,59,2.17,AU,2023-1-27
206,tuktoyaktuk,69.4541,-133.0374,-29.47999999999999,100,9,2.29,CA,2023-1-27
207,leningradskiy,69.3833,178.4167,-25.319999999999993,98,100,3.91,RU,2023-1-27
208,belmonte,-15.8631,-38.8828,31.839999999999975,61,37,3.59,BR,2023-1-27
209,anqing,30.5092,117.0506,4.819999999999993,37,0,2.45,CN,2023-1-27
210,cherskiy,68.75,161.3,-26.97999999999999,92,100,2.4,RU,2023-1-27
211,savannah bight,16.45,-85.85,29.310000000000002,70,76,7.49,HN,2023-1-27
212,cidreira,-30.1811,-50.2056,31.319999999999993,64,18,3.91,BR,2023-1-27
213,praia,14.9215,-23.5087,32.44999999999999,28,0,6.17,CV,2023-1-27
214,comodoro rivadavia,-45.8667,-67.5,23.069999999999993,30,0,6.17,AR,2023-1-27
215,port hardy,50.6996,-127.4199,10.25,93,100,5.14,CA,2023-1-27
216,new ulm,44.3125,-94.4605,2.3600000000000136,79,100,15.43,US,2023-1-27
217,port lincoln,-34.7333,135.8667,23.939999999999998,76,100,9.07,AU,2023-1-27
218,sambava,-14.2667,50.1667,31.24000000000001,76,79,2.76,MG,2023-1-27
219,borisovka,50.6236,35.9903,0.2300000000000182,63,78,2.74,RU,2023-1-27
220,antofagasta,-23.65,-70.4,23.75,69,15,3.43,CL,2023-1-27
221,mecca,21.4267,39.8261,30.69999999999999,39,5,4.29,SA,2023-1-27
222,bayir,37.2687,28.2167,17.439999999999998,84,96,4.28,TR,2023-1-27
223,esperance,-33.8667,121.9,20.920000000000016,60,97,6.09,AU,2023-1-27
224,gravdal,68.1214,13.5031,9.089999999999975,100,75,3.6,NO,2023-1-27
225,paamiut,61.994,-49.6678,2.269999999999982,62,100,15.15,GL,2023-1-27
226,luanda,-8.8368,13.2343,28.30000000000001,80,100,3.18,AO,2023-1-27
227,oltedal,58.831,6.0466,6.810000000000002,92,99,0.99,NO,2023-1-27
228,arlit,18.7369,7.3853,33.73000000000002,8,100,3.31,NE,2023-1-27
229,kanigoro,-8.13,112.219,26.870000000000005,92,100,0.42,ID,2023-1-27
230,bandarbeyla,9.4942,50.8122,28.329999999999984,70,9,5.8,SO,2023-1-27
231,kununurra,-15.7667,128.7333,30.139999999999986,89,100,0.0,AU,2023-1-27
232,vientiane,17.9667,102.6,25.120000000000005,56,20,6.17,LA,2023-1-27
233,rincon,32.296,-81.2354,9.740000000000009,80,20,2.57,US,2023-1-27
234,bay-khaak,51.1667,94.5,-18.430000000000007,93,97,2.03,RU,2023-1-27
235,omsukchan,62.5333,155.8,-27.860000000000014,98,100,2.29,RU,2023-1-27
236,guasdualito,7.2424,-70.7324,27.129999999999995,78,0,2.57,VE,2023-1-27
237,smolensk,55.0,33.0,0.5500000000000114,97,99,1.65,RU,2023-1-27
238,severo-yeniseyskiy,60.3725,93.0408,-8.839999999999975,91,100,5.15,RU,2023-1-27
239,surt,31.2089,16.5887,18.50999999999999,42,1,7.92,LY,2023-1-27
240,sitka,57.0531,-135.33,6.089999999999975,93,100,1.54,US,2023-1-27
241,westport,41.1415,-73.3579,7.449999999999989,71,0,1.79,US,2023-1-27
242,bagotville,-28.9833,153.4167,25.850000000000023,99,39,0.54,AU,2023-1-27
243,east london,-33.0153,27.9116,31.670000000000016,65,0,6.17,ZA,2023-1-27
244,carnarvon,-24.8667,113.6333,26.920000000000016,70,0,11.61,AU,2023-1-27
245,krasnoselkup,65.7,82.4667,-13.769999999999982,98,82,4.14,RU,2023-1-27
246,kisiwani,-4.1333,37.95,33.410000000000025,39,3,4.36,TZ,2023-1-27
247,yar-sale,66.8333,70.8333,-6.829999999999984,91,67,6.03,RU,2023-1-27
248,novozybkov,52.5396,31.9275,1.3999999999999773,93,100,1.11,RU,2023-1-27
249,college,64.8569,-147.8028,-14.860000000000014,79,75,0.0,US,2023-1-27
250,amga,60.8953,131.9608,-34.78999999999999,99,100,0.95,RU,2023-1-27
251,gorontalo,0.5412,123.0595,27.060000000000002,94,100,1.55,ID,2023-1-27
252,raymondville,26.4815,-97.7831,17.560000000000002,72,100,3.08,US,2023-1-27
253,bajram curri,42.3554,20.0784,6.3799999999999955,84,100,2.28,AL,2023-1-27
254,ust-koksa,50.2696,85.6108,-10.660000000000025,93,37,0.51,RU,2023-1-27
255,fairlie,55.756,-4.8556,9.920000000000016,83,100,3.48,GB,2023-1-27
256,preobrazheniye,42.9019,133.9064,-13.420000000000016,71,1,4.64,RU,2023-1-27
257,vardo,70.3705,31.1107,2.1399999999999864,86,100,7.72,NO,2023-1-27
258,kirakira,-10.4544,161.9205,29.120000000000005,81,96,1.83,SB,2023-1-27
259,hirara,24.8,125.2833,16.80000000000001,68,100,14.81,JP,2023-1-27
260,talcahuano,-36.7167,-73.1167,19.970000000000027,59,0,3.09,CL,2023-1-27
261,sola,-13.8833,167.55,30.810000000000002,79,100,5.13,VU,2023-1-27
262,willowmore,-33.2926,23.4895,39.51999999999998,13,1,4.6,ZA,2023-1-27
263,tromso,69.6496,18.957,5.160000000000025,87,75,13.89,NO,2023-1-27
264,budogoshch,59.2816,32.4707,-4.6200000000000045,98,14,1.2,RU,2023-1-27
265,ilulissat,69.2167,-51.1,-14.039999999999992,59,100,7.07,GL,2023-1-27
266,jinka,5.65,36.65,33.80000000000001,19,92,2.68,ET,2023-1-27
